Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Stackable Chunks [1.4+] <packageId> (zhrocks11.stackablechunks_copy) is not in valid format. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B164050.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648AE74AB0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B299020.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B2B9C40.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B0AA020.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B31BA80.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B380940.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026488DD3FE0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648DB40080.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648DB6CAA0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648B004D30.dll
